--------- beginning of main
--------- beginning of system
--------- beginning of crash
22:05:24.612 mpressphotofast         Late-enabling -Xcheck:jni
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:820)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
22:06:02.539 LogUtil                 [ПРОЦЕСС] deleteFile: URI не существует, удаление отменено: content://media/external/images/media/1000000807
22:06:02.555 LogUtil                 [ОШИБКА:Удаление:0807] Не удалось удалить оригинальный файл
22:06:02.569 LogUtil                 [ПРОЦЕСС] Добавлен результат в батч auto_batch_1_1764097550723: IMG_20251125_220548.jpg (3)
22:06:02.569 LogUtil                 [ПРОЦЕСС] [ПРОЦЕСС] Уведомление о завершении сжатия отправлено: Файл=IMG_20251125_220548.jpg
22:06:02.625 WM-Processor            Moving WorkSpec (5bd0d1e6-27ac-4dd6-b1d0-6c8a681dd5b1) to the foreground
22:06:02.640 WM-SystemFgDispatcher   Notifying with (id:1, workSpecId: 5bd0d1e6-27ac-4dd6-b1d0-6c8a681dd5b1, notificationType :1)
22:06:02.658 LogUtil                 [ПРОЦЕСС] URI удален из отслеживаемых: content://media/external/images/media/1000000807
22:06:02.659 LogUtil                 [ПРОЦЕСС] URI добавлен в список недавно обработанных: content://media/external/images/media/1000000807
22:06:02.675 WM-WorkerWrapper        Worker result SUCCESS for Work [ id=5bd0d1e6-27ac-4dd6-b1d0-6c8a681dd5b1, tags={ com.compressphotofast.worker.ImageCompressionWorker,compress_1764097560198_IMG_20251125_220548.jpg } ]
22:06:02.689 LogUtil                 [ПРОЦЕСС] PerformanceMonitor: Cache miss - EXIF
22:06:02.738 LogUtil                 [ПРОЦЕСС] Найден EXIF маркер с timestamp: 1764097552453 для URI: content://media/external/images/media/1000000808
22:06:02.738 LogUtil                 [ПРОЦЕСС] EXIF-данные закэшированы для content://media/external/images/media/1000000808
22:06:02.745 WM-Processor            Processor 5bd0d1e6-27ac-4dd6-b1d0-6c8a681dd5b1 executed; reschedule = false
22:06:02.745 WM-SystemJobService     5bd0d1e6-27ac-4dd6-b1d0-6c8a681dd5b1 executed on JobScheduler
22:06:02.745 WM-SystemFgDispatcher   Removing Notification (id: 1, workSpecId: WorkGenerationalId(workSpecId=5bd0d1e6-27ac-4dd6-b1d0-6c8a681dd5b1, generation=0), notificationType: 1
22:06:02.747 LogUtil                 [ПРОЦЕСС] Изображение не требует обработки: ALREADY_COMPRESSED
22:06:02.747 LogUtil                 [ПРОЦЕСС] URI удален из списка обрабатываемых: content://media/external/images/media/1000000808 (осталось: 0)
22:06:02.749 WM-SystemFgDispatcher   Stopping foreground service
22:06:02.749 WM-SystemFgService      Shutting down.
22:06:02.754 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: результат обработки изображения: Изображение уже оптимизировано
22:06:02.775 WM-PackageManagerHelper androidx.work.impl.background.systemalarm.RescheduleReceiver disabled
22:06:02.808 WM-GreedyScheduler      Cancelling work ID 5bd0d1e6-27ac-4dd6-b1d0-6c8a681dd5b1
22:06:09.824 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: начинаем обработку URI content://media/external/images/media/1000000806 после задержки
22:06:09.838 ContentResolver         Failed to get type for: content://media/external/images/media/1000000806 (No item at content://media/external/images/media/1000000806)
22:06:09.842 LogUtil                 [ОШИБКА:Проверка существования через InputStream:0806] Ошибка при открытии потока (Ask Gemini)
                                     java.io.FileNotFoundException: java.io.FileNotFoundException: No item at content://media/external/images/media/1000000806
                                     	at android.database.DatabaseUtils.readExceptionWithFileNotFoundExceptionFromParcel(DatabaseUtils.java:164)
                                     	at android.content.ContentProviderProxy.openTypedAssetFile(ContentProviderNative.java:814)
                                     	at android.content.ContentResolver.openTypedAssetFileDescriptor(ContentResolver.java:2043)
                                     	at android.content.ContentResolver.openAssetFileDescriptor(ContentResolver.java:1858)
                                     	at android.content.ContentResolver.openInputStream(ContentResolver.java:1528)
                                     	at com.compressphotofast.util.UriUtil$isUriExistsSuspend$2.invokeSuspend(UriUtil.kt:287)
                                     	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
                                     	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
                                     	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:124)
                                     	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:89)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:820)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
22:06:09.851 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: URI не существует, пропускаем обработку и помечаем как недоступный: content://media/external/images/media/1000000806
22:06:09.851 LogUtil                 [ПРОЦЕСС] URI помечен как недоступный: content://media/external/images/media/1000000806
22:06:10.019 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: начинаем обработку URI content://media/external/images/media/1000000809 после задержки
22:06:10.026 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: начало обработки нового изображения: content://media/external/images/media/1000000809
22:06:10.026 LogUtil                 [URI:0809] URI scheme: content, authority: media, path: /external/images/media/1000000809
22:06:10.032 LogUtil                 [ПРОЦЕСС] URI добавлен в список обрабатываемых: content://media/external/images/media/1000000809 (всего: 1)
22:06:10.069 LogUtil                 [ПРОЦЕСС] PerformanceMonitor: Cache miss - EXIF
22:06:10.074 LogUtil                 [ПРОЦЕСС] Найден EXIF маркер с timestamp: 1764097560172 для URI: content://media/external/images/media/1000000809
22:06:10.074 LogUtil                 [ПРОЦЕСС] EXIF-данные закэшированы для content://media/external/images/media/1000000809
22:06:10.075 LogUtil                 [ПРОЦЕСС] Изображение не требует обработки: ALREADY_COMPRESSED
22:06:10.075 LogUtil                 [ПРОЦЕСС] URI удален из списка обрабатываемых: content://media/external/images/media/1000000809 (осталось: 0)
22:06:10.076 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: результат обработки изображения: Изображение уже оптимизировано
22:06:11.898 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: начинаем обработку URI content://media/external/images/media/1000000807 после задержки
22:06:11.902 ContentResolver         Failed to get type for: content://media/external/images/media/1000000807 (No item at content://media/external/images/media/1000000807)
22:06:11.906 LogUtil                 [ОШИБКА:Проверка существования через InputStream:0807] Ошибка при открытии потока (Ask Gemini)
                                     java.io.FileNotFoundException: java.io.FileNotFoundException: No item at content://media/external/images/media/1000000807
                                     	at android.database.DatabaseUtils.readExceptionWithFileNotFoundExceptionFromParcel(DatabaseUtils.java:164)
                                     	at android.content.ContentProviderProxy.openTypedAssetFile(ContentProviderNative.java:814)
                                     	at android.content.ContentResolver.openTypedAssetFileDescriptor(ContentResolver.java:2043)
                                     	at android.content.ContentResolver.openAssetFileDescriptor(ContentResolver.java:1858)
                                     	at android.content.ContentResolver.openInputStream(ContentResolver.java:1528)
                                     	at com.compressphotofast.util.UriUtil$isUriExistsSuspend$2.invokeSuspend(UriUtil.kt:287)
                                     	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
                                     	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
                                     	at kotlinx.coroutines.internal.LimitedDispatcher$Worker.run(LimitedDispatcher.kt:124)
                                     	at kotlinx.coroutines.scheduling.TaskImpl.run(Tasks.kt:89)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:820)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
                                     	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
22:06:11.913 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: URI не существует, пропускаем обработку и помечаем как недоступный: content://media/external/images/media/1000000807
22:06:11.913 LogUtil                 [ПРОЦЕСС] URI помечен как недоступный: content://media/external/images/media/1000000807
22:06:11.944 LogUtil                 [ПРОЦЕСС] MediaStoreObserver: начинаем обработку URI content://media/external/images/media/1000000810 после задержки
22:06:11.952 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: начало обработки нового изображения: content://media/external/images/media/1000000810
22:06:11.953 LogUtil                 [URI:0810] URI scheme: content, authority: media, path: /external/images/media/1000000810
22:06:11.961 LogUtil                 [ПРОЦЕСС] URI добавлен в список обрабатываемых: content://media/external/images/media/1000000810 (всего: 1)
22:06:11.997 LogUtil                 [ПРОЦЕСС] PerformanceMonitor: Cache miss - EXIF
22:06:12.003 LogUtil                 [ПРОЦЕСС] Найден EXIF маркер с timestamp: 1764097562213 для URI: content://media/external/images/media/1000000810
22:06:12.003 LogUtil                 [ПРОЦЕСС] EXIF-данные закэшированы для content://media/external/images/media/1000000810
22:06:12.003 LogUtil                 [ПРОЦЕСС] Изображение не требует обработки: ALREADY_COMPRESSED
22:06:12.003 LogUtil                 [ПРОЦЕСС] URI удален из списка обрабатываемых: content://media/external/images/media/1000000810 (осталось: 0)
22:06:12.004 LogUtil                 [ПРОЦЕСС] BackgroundMonitoringService: результат обработки изображения: Изображение уже оптимизировано
